time,referenceVector[1],referenceVector[2],referenceVector[3],referenceVector[4],referenceVector[5],referenceVector[6],referenceVector[7],referenceVector[8],referenceVector[9],referenceVector[10],referenceVector[11],quadChassisTest17_1.body.r_0[1],quadChassisTest17_1.body.r_0[2],quadChassisTest17_1.body.r_0[3],quadChassisTest17_1.body.v_0[1],quadChassisTest17_1.body.v_0[2],quadChassisTest17_1.body.v_0[3],sensors1_1.AngleMea[1],sensors1_1.AngleMea[2],sensors1_1.AngleMea[3],quadChassisTest17_1.body.frame_b.R.w[1],quadChassisTest17_1.body.frame_b.R.w[2],quadChassisTest17_1.body.frame_b.R.w[3],"quadChassisTest17_1.body.frame_b.R.T[1,1]","quadChassisTest17_1.body.frame_b.R.T[1,2]","quadChassisTest17_1.body.frame_b.R.T[1,3]","quadChassisTest17_1.body.frame_b.R.T[2,1]","quadChassisTest17_1.body.frame_b.R.T[2,2]","quadChassisTest17_1.body.frame_b.R.T[2,3]","quadChassisTest17_1.body.frame_b.R.T[3,1]","quadChassisTest17_1.body.frame_b.R.T[3,2]","quadChassisTest17_1.body.frame_b.R.T[3,3]",motorCommand[1],motorCommand[2],motorCommand[3],motorCommand[4],motorApplied[1],motorApplied[2],motorApplied[3],motorApplied[4],speedSensor[1].w,speedSensor[2].w,speedSensor[3].w,speedSensor[4].w,controllerDiagnostics[1],controllerDiagnostics[2],controllerDiagnostics[3],controllerDiagnostics[4],controllerDiagnostics[5],controllerDiagnostics[6],controllerDiagnostics[7],controllerDiagnostics[8],controllerDiagnostics[9],controllerDiagnostics[10],controllerDiagnostics[11],controllerDiagnostics[12],controllerDiagnostics[13],controllerDiagnostics[14],controllerDiagnostics[15],controllerDiagnostics[16],scenarioDiagnostics[1],scenarioDiagnostics[2],scenarioDiagnostics[3],scenarioDiagnostics[4],scenarioDiagnostics[5],scenarioDiagnostics[6],scenarioDiagnostics[7],scenarioDiagnostics[8],scenarioDiagnostics[9],scenarioDiagnostics[10],scenarioDiagnostics[11],scenarioDiagnostics[12],scenarioDiagnostics[13],scenarioDiagnostics[14],scenarioDiagnostics[15],scenarioDiagnostics[16]
0.2,0.0,0.0,0.06000000000000001,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,7.865004865569334e-14,-4.7146492284129485e-14,0.01472171679629856,8.422807005192813e-13,-2.8472568551607043e-13,0.140712090241601,-1.6524954282064945e-13,1.1028767887950724e-13,1.4183382586996802e-12,-1.0392441083786583e-12,-4.112732864200057e-12,-1.3649205806764277e-10,1.0,1.418338258699662e-12,-1.1028767887974162e-13,-1.4183382586996802e-12,1.0,-1.6524954282049304e-13,1.1028767887950724e-13,1.6524954282064945e-13,1.0,14.546904434445368,-14.54690443444618,14.546904434447685,-14.546904434446871,14.546904434445368,-14.54690443444618,14.546904434447685,-14.546904434446871,14.551709714994205,-14.551709714994317,14.551709714995601,-14.551709714995443,-4.5205124980058393e-13,1.6321071865954813e-13,1.69289942899936,4.012659553519455e-15,7.433097063887583e-15,0.0,4.600396933588923e-18,0.0,0.045278283203701454,3.835440135909103e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4518587048044567e-15,4.907882428542717e-16,-0.0002425486811730907,-9.815764857085433e-18,-2.9037174096089133e-17,0.0,3600.0,0.0,-0.0,0.0,0.0,0.0,0.02
0.21,0.0,0.0,0.063,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,8.75564247706889e-14,-4.9289967316682244e-14,0.016157197105931307,9.862048201231363e-13,-6.67882855548108e-14,0.14635559571098325,-1.496213674249676e-13,4.8983486719718636e-14,9.531801929236874e-14,7.304319807724528e-12,-1.051252058480777e-11,-1.1241556093635918e-10,1.0,9.531801929236141e-14,-4.89834867197329e-14,-9.531801929236873e-14,1.0,-1.4962136742496296e-13,4.8983486719718636e-14,1.496213674249676e-13,1.0,14.539511341124065,-14.539511341119928,14.539511341125369,-14.539511341129504,14.539511341124065,-14.539511341119928,14.539511341125369,-14.539511341129504,14.544264751019384,-14.544264751019897,14.544264751021396,-14.54426475102066,-5.270025139666135e-13,5.762102723126468e-14,1.691179120309554,-2.0410811284111083e-14,2.6849737363665626e-14,0.0,3.332905881701448e-18,0.0,0.0468428028940687,3.7866275568899807e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7681232758327904e-15,1.197417816591926e-16,-0.00026239451485610555,-2.394835633183852e-18,-3.536246551665581e-17,0.0,3600.0,0.0,-0.0,0.0,0.0,0.0,0.02
0.22,0.0,0.0,0.066,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,9.775526675938136e-14,-4.993556963828146e-14,0.017648577582725897,1.0898829332998835e-12,-1.3458781867527113e-13,0.15189243772529243,-7.587682317870248e-14,-7.10065574856545e-14,-1.0696376167003057e-12,5.004459711825571e-12,-1.531318124133725e-11,-1.294482652006079e-10,1.0,-1.0696376167003003e-12,7.100655748573566e-14,1.0696376167003055e-12,1.0,-7.587682317862652e-14,-7.10065574856545e-14,7.587682317870248e-14,1.0,14.53219889534779,-14.532198895344804,14.532198895353396,-14.532198895356382,14.53219889534779,-14.532198895344804,14.532198895353396,-14.532198895356382,14.536900226262707,-14.536900226257497,14.536900226263981,-14.536900226269362,-5.829082740569944e-13,9.113340466863408e-14,1.689478437872232,-1.4728223039120823e-14,4.2377334935386743e-14,0.0,5.270408373547602e-18,0.0,0.04835142241727411,2.7489261435387603e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0279259508268163e-15,2.504251803727052e-16,-0.00028262357982324006,-5.008503607454104e-18,-4.0558519016536324e-17,0.0,3600.0,0.0,-0.0,0.0,0.0,0.0,0.02
0.23,0.0,0.0,0.069,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.0804894185533825e-13,-5.160014202692175e-14,0.019194797486542767,8.051276455679301e-13,-1.7781721202470343e-13,0.1573237950698659,-4.0862031233808075e-14,-2.0219259579719816e-13,-2.4722429506282046e-12,2.918098648879962e-12,-4.436653889845507e-12,-1.8576736408167103e-10,1.0,-2.4722429506281965e-12,2.0219259579729918e-13,2.4722429506282046e-12,1.0,-4.08620312333082e-14,-2.0219259579719816e-13,4.0862031233808075e-14,1.0,14.524967218576332,-14.524967218574487,14.524967218577018,-14.524967218578864,14.524967218576332,-14.524967218574487,14.524967218577018,-14.524967218578864,14.529616369469315,-14.529616369466186,14.529616369476,-14.529616369479085,-4.4873548243753225e-13,1.1313481502405554e-13,1.6877973816058163,-9.09449306995536e-15,1.248214931030413e-14,0.0,3.491946947080367e-18,0.0,0.04980520251345724,6.884539685058778e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.551655274807401e-15,3.426922631566723e-16,-0.0003031970120721433,-6.853845263133447e-18,-3.103310549614802e-17,0.0,3600.0,0.0,-0.0,0.0,0.0,0.0,0.02
0.24,0.0,0.0,0.072,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.1567124097891845e-13,-5.344772460694811e-14,0.020794807885313623,7.662336577703528e-13,-3.075873936792612e-13,0.16265085102197438,-1.5905154373107744e-14,-2.353353657782097e-13,-4.608164063780634e-12,-3.133551385081216e-12,-4.7554255872000036e-12,-3.229082011022665e-10,1.0,-4.60816406378063e-12,2.35335365778283e-13,4.6081640637806335e-12,1.0,-1.5905154372023282e-14,-2.353353657782097e-13,1.5905154373107744e-14,1.0,14.517816397747755,-14.517816397749426,14.517816397752263,-14.517816397750591,14.517816397747755,-14.517816397749426,14.517816397752263,-14.517816397750591,14.522413147154253,-14.52241314715296,14.522413147153955,-14.522413147155655,-4.3355329026108904e-13,1.775879134727985e-13,1.6861359436702323,8.238229737569966e-15,1.3982968451050101e-14,0.0,3.8566568120646875e-18,0.0,0.05120519211468637,9.20346643477416e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.526699817374699e-15,6.128595539947284e-16,-0.00032407741689873817,-1.2257191079894567e-17,-3.0533996347493984e-17,0.0,3600.0,0.0,-0.0,0.0,0.0,0.0,0.02
0.25,0.0,0.0,0.075,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.2321685332572474e-13,-5.5507208409653296e-14,0.022447571682007787,6.956632237816235e-13,-1.1718459331151394e-13,0.16787478982554263,-6.507031981180308e-15,-2.847858808299214e-13,-8.072114841149192e-12,4.370938088493888e-12,-3.279469283579829e-12,-4.393072504642966e-10,1.0,-8.07211484114919e-12,2.847858808299739e-13,8.072114841149194e-12,1.0,-6.5070319788814836e-15,-2.847858808299214e-13,6.507031981180308e-15,1.0,14.51074649185369,-14.510746491850911,14.510746491853027,-14.510746491855807,14.51074649185369,-14.510746491850911,14.510746491853027,-14.510746491855807,14.51529086872397,-14.515290868726508,14.515290868729123,-14.515290868726384,-4.0282763924365176e-13,8.5433102374655e-14,1.6844941100066764,-1.3687548592710386e-14,1.0431821914323502e-14,0.0,2.220746416287115e-16,0.0,0.052552428317992214,6.35470192483576e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4306078891762002e-15,2.4098615242306116e-16,-0.0003452288269785089,-4.819723048461223e-18,-2.8612157783524e-17,0.0,3600.0,0.0,-0.0,0.0,0.0,0.0,0.02
0.26,0.0,0.0,0.078,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.3103715787541885e-13,-5.715550408859066e-14,0.024152063623688592,6.493576971346491e-13,-1.882820007392854e-13,0.17299679649046268,1.8059856226855196e-14,-3.6277845275184406e-13,-1.2319424522874429e-11,1.7870401316058176e-12,-4.10797228983495e-12,-3.5569996837655345e-10,1.0,-1.2319424522874436e-11,3.627784527516216e-13,1.2319424522874429e-11,1.0,1.8059856231324415e-14,-3.6277845275184406e-13,-1.8059856226855196e-14,1.0,14.50375753219407,-14.503757532192745,14.503757532195603,-14.50375753219693,14.50375753219407,-14.503757532192745,14.503757532195603,-14.50375753219693,14.508249471488536,-14.508249471484989,14.508249471486687,-14.50824947149028,-3.8411786907828424e-13,1.2106683850279504e-13,1.6828718604215878,-6.531126535145589e-15,1.4072768470505703e-14,0.0,2.890479463247688e-18,0.0,0.05384793637631141,1.6185676132847923e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.376125816936791e-15,3.990092413243796e-16,-0.00036661667205666634,-7.980184826487592e-18,-2.752251633873582e-17,0.0,3600.0,0.0,-0.0,0.0,0.0,0.0,0.02
0.27,0.0,0.0,0.081,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.372028551971297e-13,-5.912021986098643e-14,0.025907270358624293,5.262688555580727e-13,6.90344072706001e-14,0.17801805835676632,3.3870541354156663e-14,-3.986544411224055e-13,-1.5940706622462225e-11,1.3351710561690466e-11,1.8980723946184004e-13,-4.087603032329825e-10,1.0,-1.5940706622462238e-11,3.986544411218656e-13,1.5940706622462225e-11,1.0,3.38705413605115e-14,-3.986544411224055e-13,-3.3870541354156663e-14,1.0,14.496849519251363,-14.49684951924314,14.496849519243565,-14.496849519251786,14.496849519251363,-14.49684951924314,14.496849519243565,-14.496849519251786,14.50128894708899,-14.501288947088051,14.501288947090778,-14.501288947092306,-3.269880890528075e-13,-3.888111923934411e-15,1.6812691678696432,-4.0465384854192e-14,2.084731104306267e-15,0.0,2.220808796334929e-16,0.0,0.05509272964137571,2.065901649791971e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1476456580591559e-15,-1.505447964933754e-16,-0.00038820775649475996,3.010895929867508e-18,-2.295291316118312e-17,0.0,3600.0,0.0,-0.0,0.0,0.0,0.0,0.02
0.28,0.0,0.0,0.084,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.4159291690958524e-13,-5.930236609767307e-14,0.02771219029066433,1.832687641347951e-13,-7.5296216755919e-14,0.18293975987972314,1.335696042729162e-13,-3.6843175986836384e-13,-1.995722917727177e-11,8.08845914569998e-12,1.3099928592705359e-11,-3.960491732593488e-10,1.0,-1.9957229177271818e-11,3.684317598656981e-13,1.9957229177271766e-11,1.0,1.3356960428026908e-13,-3.6843175986836384e-13,-1.335696042729162e-13,1.0,14.49002243279745,-14.490022432792058,14.490022432784787,-14.490022432790179,14.49002243279745,-14.490022432792058,14.490022432784787,-14.490022432790179,14.494409588545484,-14.494409588535234,14.494409588535287,-14.494409588545178,-1.613202469936858e-13,6.684953308905905e-14,1.6796860008223187,-2.6519167047206092e-14,-3.575871769416213e-14,0.0,4.7550448261808375e-18,0.0,0.056287809709335675,3.2288209126992247e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1070751038348065e-16,1.6873972971396873e-16,-0.00040997020788054677,-3.374794594279375e-18,-8.214150207669613e-18,0.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.02
0.29,0.0,0.0,0.087,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.4626930914379188e-13,-6.0095890627373e-14,0.02956583381196956,5.53399392758038e-13,-2.5882123323443886e-13,0.18776308985062654,2.1645985202351285e-13,-3.6445593034627294e-13,-2.406400102983101e-11,9.58045856516713e-13,-3.822036249173981e-12,-4.51058770106942e-10,1.0,-2.4064001029831088e-11,3.644559303410641e-13,2.406400102983101e-11,1.0,2.164598520322831e-13,-3.6445593034627294e-13,-2.1645985202351285e-13,1.0,14.483276217645368,-14.483276217643965,14.483276217646717,-14.483276217648122,14.483276217645368,-14.483276217643965,14.483276217646717,-14.483276217648122,14.487611076897762,-14.487611076892387,14.487611076883319,-14.487611076888294,-3.4485335744774835e-13,1.5708088582401039e-13,1.678122319973052,-6.904982551061494e-15,1.3532541878555056e-14,0.0,2.220781635503e-16,0.0,0.05743416618803043,3.484357024724006e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2728727538629957e-15,5.953141622787799e-16,-0.00043187347940674205,-1.1906283245575599e-17,-2.5457455077259913e-17,0.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.02
0.3,0.0,0.0,0.09,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.5116952839668592e-13,-6.305877742168283e-14,0.03146722313959921,3.9634377334787087e-13,-3.2742496127701985e-13,0.19248923533602078,2.1750600774179256e-13,-3.8521017605131544e-13,-2.8532137522930445e-11,-2.2181979241668274e-13,7.883609674553015e-13,-4.3248679107605955e-10,1.0,-2.853213752293053e-11,3.8521017604510957e-13,2.8532137522930445e-11,1.0,2.1750600775278345e-13,-3.8521017605131544e-13,-2.1750600774179256e-13,1.0,14.476610795465957,-14.476610795465213,14.476610795465325,-14.476610795466069,14.476610795465957,-14.476610795465213,14.476610795465325,-14.476610795466069,14.48089325256406,-14.480893252563915,14.480893252568592,-14.480893252568757,-2.704577961731046e-13,1.9215894198813002e-13,1.6765780809871387,-3.6520977899418096e-15,5.455497096166834e-16,0.0,6.1147067014458506e-18,0.0,0.05853277686040079,4.005401832843759e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.345758958211904e-16,7.720658102306308e-16,-0.00045388829507913837,-1.5441316204612615e-17,-1.8691517916423808e-17,0.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.02
0.31,0.0,0.0,0.093,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.549917790297795e-13,-6.560165774787168e-14,0.03341539238822661,4.249226289355149e-13,2.0749895408272096e-13,0.1971193833293255,2.509245480581677e-13,-3.796843382855943e-13,-3.3001809339691515e-11,2.3375960488113187e-11,-2.1083858427307837e-12,-5.159362523356653e-10,1.0,-3.300180933969161e-11,3.7968433827731333e-13,3.300180933969152e-11,1.0,2.50924548070698e-13,-3.796843382855943e-13,-2.509245480581677e-13,1.0,14.470026061396998,-14.470026061382166,14.470026061384006,-14.47002606139884,14.470026061396998,-14.470026061382166,14.470026061384006,-14.47002606139884,14.474256124815444,-14.474256124815346,14.474256124815435,-14.47425612481584,-2.863795298936978e-13,-6.838414212137351e-14,1.6750532337385629,-7.285917486006152e-14,9.038477463949075e-15,0.0,1.933980032257705e-18,0.0,0.05958460761177339,2.961495373042115e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0260659605991486e-15,-5.010503069172058e-16,-0.0004759866282367612,1.0021006138344116e-17,-2.052131921198297e-17,0.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.02
0.32,0.0,0.0,0.096,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.5855445578176033e-13,-6.445201424391764e-14,0.03540938741962291,3.1626159019931457e-13,-2.0216543197592405e-14,0.20165471277754735,4.521824440437001e-13,-3.795015154742316e-13,-3.81541351586114e-11,1.5073295408389617e-11,1.0245366738214634e-12,-5.110099574256329e-10,1.0,-3.8154135158611573e-11,3.7950151545697895e-13,3.8154135158611405e-11,1.0,4.521824440581797e-13,-3.795015154742316e-13,-4.521824440437001e-13,1.0,14.463521899494674,-14.4635218994842,14.463521899484206,-14.463521899494681,14.463521899494674,-14.4635218994842,14.463521899484206,-14.463521899494681,14.467700080127406,-14.467700080108832,14.46770008011112,-14.467700080129427,-2.349951566406688e-13,4.249430090577676e-14,1.673547725896085,-5.1428350710796614e-14,3.4483974441760406e-17,0.0,2.2209432281738244e-16,0.0,0.06059061258037709,5.340770923491518e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.8125159165371735e-16,4.99403248459649e-17,-0.0004981416340272152,-9.98806496919298e-19,-1.5625031833074346e-17,0.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.02
0.33,0.0,0.0,0.099,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.6164241001677678e-13,-6.571568884322943e-14,0.03744826606650655,3.558832467052104e-13,-3.272620306097474e-13,0.2060964129612746,5.680973171960654e-13,-3.7413865865196634e-13,-4.3429244823906214e-11,3.732439956115697e-12,-2.1307143945395207e-12,-6.178316169724624e-10,1.0,-4.342924482390643e-11,3.741386586272943e-13,4.342924482390622e-11,1.0,5.68097317212314e-13,-3.7413865865196634e-13,-5.680973171960654e-13,1.0,14.45709814726455,-14.457098147260456,14.457098147262343,-14.457098147266436,14.45709814726455,-14.457098147260456,14.457098147262343,-14.457098147266436,14.46122405642635,-14.461224056416079,14.461224056415498,-14.461224056426499,-2.5595061406825577e-13,1.9342302016333367e-13,1.6720614947168653,-2.008641679859415e-14,9.265972294205224e-15,0.0,2.220886619072897e-16,0.0,0.061551733933493454,7.186235116060675e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.9849169210279e-16,8.262322499466003e-16,-0.0005203277100910519,-1.6524644998932006e-17,-1.79698338420558e-17,0.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.02
0.34,0.0,0.0,0.10200000000000001,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.6508327112218288e-13,-6.954578210801184e-14,0.039531097842480226,2.760596278431019e-13,-3.679914649340675e-13,0.21044565772254173,5.943883848516845e-13,-3.9932240974483716e-13,-4.9683489628297165e-11,4.545186116836882e-12,-5.643573022039532e-13,-6.424824977596108e-10,1.0,-4.9683489628297404e-11,3.9932240971530585e-13,4.968348962829717e-11,1.0,5.943883848715243e-13,-3.9932240974483716e-13,-5.943883848516845e-13,1.0,14.45075464526888,-14.450754645264183,14.45075464526524,-14.450754645269937,14.45075464526888,-14.450754645264183,14.45075464526524,-14.450754645269937,14.45482888141401,-14.454828881411578,14.454828881413999,-14.454828881415782,-2.186196816059855e-13,2.1529606498111638e-13,1.6705944785416602,-2.3037968356459966e-14,5.1830389689792015e-15,0.0,2.356982244840639e-18,0.0,0.06246890215751978,7.714781938896571e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.116704869210351e-16,9.48667021971271e-16,-0.0005425203419709715,-1.897334043942542e-17,-1.4233409738420702e-17,0.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.02
0.35000000000000003,0.0,0.0,0.10500000000000001,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.6784312908566146e-13,-7.316172512361104e-14,0.041656964185616055,4.3771668047861533e-13,-9.948212453774913e-14,0.2147036317289862,6.553140165095452e-13,-4.1096310632623256e-13,-5.611231880450512e-11,1.8232329708816235e-11,-7.431272305456172e-12,-6.527227709945247e-10,1.0,-5.611231880450539e-11,4.109631062894614e-13,5.611231880450512e-11,1.0,6.553140165326053e-13,-4.1096310632623256e-13,-6.553140165095452e-13,1.0,14.444491186549874,-14.444491186536844,14.444491186542006,-14.444491186555036,14.444491186549874,-14.444491186536844,14.444491186542006,-14.444491186555036,14.448513394861315,-14.44851339485699,14.448513394857708,-14.448513394862196,-2.991418643139167e-13,8.569767651791494e-14,1.6691466051056265,-6.38835200766311e-14,2.5306497471554276e-14,0.0,2.325063775692844e-18,0.0,0.06334303581438396,7.436858272300212e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1512471718596454e-15,2.616498745248709e-16,-0.0005646962061069227,-5.232997490497418e-18,-2.3024943437192908e-17,0.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.02
0.36,0.0,0.0,0.10800000000000001,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.7211437472900266e-13,-7.472576933710247e-14,0.04382495817049784,4.3294684129441053e-13,-2.3928279487813144e-13,0.21887150323722265,8.286356619390295e-13,-4.891118251231735e-13,-6.272473090157569e-11,1.5423233298879935e-11,-8.807037945801966e-12,-6.803704592427131e-10,1.0,-6.27247309015761e-11,4.891118250711977e-13,6.272473090157568e-11,1.0,8.286356619697089e-13,-4.891118251231735e-13,-8.286356619390295e-13,1.0,14.438307569094997,-14.43830756908311,14.438307569089323,-14.438307569101209,14.438307569094997,-14.43830756908311,14.438307569089323,-14.438307569101209,14.442278393941628,-14.442278393926456,14.442278393932828,-14.442278393947818,-2.98967505935115e-13,1.5491698912831494e-13,1.6677178036776314,-5.824955440807913e-14,3.044909080655272e-14,0.0,2.2205866434185295e-16,0.0,0.06417504182950218,9.72222222932945e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1608066432170732e-15,6.415592664255089e-16,-0.0005868330028903142,-1.2831185328510178e-17,-2.3216132864341465e-17,0.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.02
0.37,0.0,0.0,0.11099999999999999,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.7506538344623477e-13,-7.913157092936894e-14,0.04603418473361102,-2.1922714477924632e-13,-1.0655481149577933e-12,0.22295045121209106,9.163382753245136e-13,-5.3060168396273e-13,-6.956180064456285e-11,-1.6037526160862674e-11,1.610669926790812e-11,-7.102421898824206e-10,1.0,-6.956180064456334e-11,5.306016838989878e-13,6.956180064456285e-11,1.0,9.163382753614233e-13,-5.3060168396273e-13,-9.163382753245136e-13,1.0,14.432203543653252,-14.432203543659746,14.43220354365132,-14.432203543644826,14.432203543653252,-14.432203543659746,14.43220354365132,-14.432203543644826,14.436122634023539,-14.436122634011127,14.43612263401806,-14.436122634030376,1.87595508714531e-14,5.615775098457876e-13,1.6663079930032767,3.1818933467560446e-14,-4.127591992131641e-14,0.0,2.220875193574694e-16,0.0,0.06496581526638898,1.365473041372267e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.987406878752971e-16,2.9101643045001785e-15,-0.0006089095702781438,-5.820328609000357e-17,1.1974813757505943e-17,0.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.02
0.38,0.0,0.0,0.11400000000000002,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.7306285973933762e-13,-9.02483587971421e-14,0.04828376039028518,-8.934941716156427e-14,-1.189664039824435e-12,0.22694163629605246,7.537112070987119e-13,-3.885572213377727e-13,-7.652066655390537e-11,-1.814915851089945e-11,8.265102692563995e-12,-6.333709168126942e-10,1.0,-7.652066655390567e-11,3.885572212800983e-13,7.652066655390539e-11,1.0,7.537112071284445e-13,-3.885572213377727e-13,-7.537112070987119e-13,1.0,14.426178869643694,-14.42617886965181,14.426178869647709,-14.426178869639593,14.426178869643694,-14.42617886965181,14.426178869647709,-14.426178869639593,14.43004695214921,-14.430046952160513,14.430046952148318,-14.430046952137042,-4.379885932350449e-14,6.279512506045264e-13,1.664917094232097,3.974606302188795e-14,-2.0086054306640858e-14,0.0,1.4933247214278014e-18,0.0,0.06571623960971484,1.1874805532961956e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4839451092852533e-16,3.3073077220761436e-15,-0.0006309057019940645,-6.614615444152287e-17,4.967890218570507e-18,0.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.02
0.39,0.0,0.0,0.11699999999999999,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.7245719300776433e-13,-1.0286397339020191e-13,0.05057281341098875,-7.324310542627176e-14,-1.3803640055756286e-12,0.23084622983812267,5.550448146159011e-13,-3.2680169189038893e-13,-8.29623342177065e-11,-2.3953038444907718e-11,5.744063996996627e-12,-6.682868759689966e-10,1.0,-8.296233421770668e-11,3.2680169184434116e-13,8.29623342177065e-11,1.0,5.550448146430133e-13,-3.2680169189038893e-13,-5.550448146159011e-13,1.0,14.42023325939234,-14.420233259404384,14.42023325940165,-14.420233259389606,14.42023325939234,-14.420233259404384,14.42023325940165,-14.420233259389606,14.424050064359328,-14.424050064369531,14.42405006436528,-14.424050064355177,-5.137607898195521e-14,7.276739704724009e-13,1.6635450180433542,5.895702501066942e-14,-1.3385255391767904e-14,0.0,2.2208892981913946e-16,0.0,0.06642718658901124,1.0356453435820982e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0712171068075784e-16,3.9034848745560685e-15,-0.0006528022774294481,-7.806969749112137e-17,4.142434213615157e-18,0.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.02
0.4,0.0,0.0,0.12000000000000002,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.7192285995716526e-13,-1.1588034617769589e-13,0.05290048369277143,-7.831318183638846e-14,-1.1063834240336696e-12,0.2346653897479424,3.594287110315178e-13,-2.8451854842634695e-13,-8.969337475661706e-11,-1.0271243980782067e-11,4.4230450600663835e-12,-6.877865307641081e-10,1.0,-8.969337475661717e-11,2.845185483941086e-13,8.969337475661706e-11,1.0,3.594287110570372e-13,-2.8451854842634695e-13,-3.594287110315178e-13,1.0,14.41436642444583,-14.414366424450215,14.41436642444818,-14.414366424443799,14.41436642444583,-14.414366424450215,14.41436642444818,-14.414366424443799,14.418132343034179,-14.418132343047624,14.418132343045462,-14.41813234303213,-4.862417039092063e-14,6.001521764653856e-13,1.6621916753458013,2.1447368923590207e-14,-9.950683656564239e-15,0.0,4.279060771275501e-18,0.0,0.0670995163072286,7.643726464790673e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.251230683930045e-16,3.1804662433200486e-15,-0.0006745811030391581,-6.360932486640097e-17,4.50246136786009e-18,0.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.02
